"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","...1","BLUE","ACRES","REL_PERCENT","annual_dist_acres"
"1","All Fire","10110_6_10_12_17_18_19",0.0320966,"Rocky Mountain Aspen Forest and Woodland",43,0.45098,15035,0.1,482.572381
"2","All Fire","10110_6_10_12_17_18_19",0.0320966,"Rocky Mountain Aspen Forest and Woodland",47,0.45098,14915,0.1,478.720789
"3","All Fire","10120_17_18_21",0.0198082,"Rocky Mountain Bigtooth Maple Ravine Woodland",79,0.498039,829,0,16.4209978
"4","All Fire","10160_13_14",0.0064858,"Colorado Plateau Pinyon-Juniper Woodland",54,0.4,75,0,0.486435
"5","All Fire","10160_17",0.0078456,"Colorado Plateau Pinyon-Juniper Woodland",80,0.4,222,0,1.7417232
"6","All Fire","10190_13_14",0.00641,"Great Basin Pinyon-Juniper Woodland",40,0,16602,0.1,106.41882
"7","All Fire","10190_6_7_9_12_16_17_18_19",0.0022394,"Great Basin Pinyon-Juniper Woodland",5,0,670313,5.2,1501.0989322
"8","All Fire","10190_6_7_9_12_16_17_18_19",0.0022394,"Great Basin Pinyon-Juniper Woodland",7,0,578127,4.5,1294.6576038
"9","All Fire","10200_6_9_12_17",0.0070734,"Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland",44,0.223529,19071,0.1,134.8968114
"10","All Fire","10200_6_9_12_17",0.0070734,"Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland",48,0.223529,17210,0.1,121.733214
"11","All Fire","10310_2_3_4_5_6_12",0.1079236,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",71,0,2,0,0.2158472
"12","All Fire","10330_12",0.0158126,"Mediterranean California Subalpine Woodland",72,0.635294,257,0,4.0638382
"13","All Fire","10510_15_16_17_22_23_24_25",0.0934938,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",81,1,23,0,2.1503574
"14","All Fire","10520_12",0.0303322,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",34,0.901961,33250,0.3,1008.54565
"15","All Fire","10520_13",0.025277,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",55,0.901961,1,0,0.025277
"16","All Fire","10520_17",0.0298724,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",32,0.901961,65951,0.5,1970.1146524
"17","All Fire","10540_13_14",0.066674,"Southern Rocky Mountain Ponderosa Pine Woodland",56,0,4,0,0.266696
"18","All Fire","10540_17",0.0671124,"Southern Rocky Mountain Ponderosa Pine Woodland",82,0,6113,0,410.2581012
"19","All Fire","10550_17",0.0058586,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",38,0.745098,21842,0.2,127.9635412
"20","All Fire","10570_12_16",0.0069324,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",73,0.635294,29,0,0.2010396
"21","All Fire","10610_8_9_17",0.0367526,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",28,0,80225,0.6,2948.477335
"22","All Fire","10620_13",0.0145406,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",57,0.901961,266,0,3.8677996
"23","All Fire","10620_6_12_17_18",0.014307,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",17,0.901961,244500,1.9,3498.0615
"24","All Fire","10620_6_12_17_18",0.014307,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",26,0.901961,106026,0.8,1516.913982
"25","All Fire","10640_15_16_17_23_24_27_28",0.012737,"Colorado Plateau Mixed Low Sagebrush Shrubland",83,0.843137,75,0,0.955275
"26","All Fire","10790_13",0.0114656,"Great Basin Xeric Mixed Sagebrush Shrubland",58,0.811765,70,0,0.802592
