"","VALUE","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",1090,8979617,10790,17,"10790_6_9_10_12_16_17_18","Great Basin Xeric Mixed Sagebrush Shrubland","Shrubland",94,831,-9999,84,90,10,-9999,"IV-A",57,194,207,0.223529,0.760784,0.811765,1997019,15.5
"2",1060,8861476,10790,12,"10790_6_9_10_12_16_17_18","Great Basin Xeric Mixed Sagebrush Shrubland","Shrubland",94,831,-9999,84,90,10,-9999,"IV-A",57,194,207,0.223529,0.760784,0.811765,1970745,15.3
"3",2709,3401787,10804,17,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,-9999,-9999,120,100,-9999,-9999,"IV-B",255,190,232,1,0.745098,0.909804,756539,5.9
"4",1062,3117015,10810,12,"10810_6_12_13_17","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",1978,-9999,-9999,1978,100,-9999,-9999,"V-B",245,202,122,0.960784,0.792157,0.478431,693207,5.4
"5",1081,3014068,10190,17,"10190_6_7_9_12_16_17_18_19","Great Basin Pinyon-Juniper Woodland","Conifer",865,898,-9999,440,51,49,-9999,"V-A",115,76,0,0.45098,0.298039,0,670313,5.2
"6",2703,2871414,10804,12,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,-9999,-9999,120,100,-9999,-9999,"IV-B",255,190,232,1,0.745098,0.909804,638587,5
"7",1050,2599556,10190,12,"10190_6_7_9_12_16_17_18_19","Great Basin Pinyon-Juniper Woodland","Conifer",865,898,-9999,440,51,49,-9999,"V-A",115,76,0,0.45098,0.298039,0,578127,4.5
"8",2702,2581893,10803,12,"10803_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Semi-Desert","Shrubland",151,-9999,-9999,151,100,-9999,-9999,"IV-B",255,190,232,1,0.745098,0.909804,574199,4.5
"9",501,2144147,10820,13,"10820_4_13","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",399,-9999,-9999,399,100,-9999,-9999,"V-A",216,6,73,0.847059,0.023529,0.286275,476847,3.7
"10",1063,1522020,10820,12,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,-9999,-9999,815,100,-9999,-9999,"V-B",216,6,73,0.847059,0.023529,0.286275,338489,2.6
"11",1092,1423232,10810,17,"10810_6_12_13_17","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",1978,-9999,-9999,1978,100,-9999,-9999,"V-B",245,202,122,0.960784,0.792157,0.478431,316519,2.5
"12",1073,1391012,11530,12,"11530_6_10_12_13_17_18_19_21","Inter-Mountain Basins Greasewood Flat","Shrubland",1024,-9999,-9999,1024,100,-9999,-9999,"V-B",225,225,225,0.882353,0.882353,0.882353,309354,2.4
"13",1107,1403816,11530,17,"11530_6_10_12_13_17_18_19_21","Inter-Mountain Basins Greasewood Flat","Shrubland",1024,-9999,-9999,1024,100,-9999,-9999,"V-B",225,225,225,0.882353,0.882353,0.882353,312201,2.4
"14",1069,1358339,11260,12,"11260_6_12_17_18_28","Inter-Mountain Basins Montane Sagebrush Steppe","Shrubland",49,-9999,-9999,49,100,-9999,-9999,"IV-A",230,0,169,0.901961,0,0.662745,302087,2.3
"15",503,1189652,10870,13,"10870_4_6_12_13_14_15_17_24_25","Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrubland",329,-9999,-9999,329,100,-9999,-9999,"V-A",52,154,184,0.203922,0.603922,0.721569,264572,2.1
"16",1093,1180116,10820,17,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,-9999,-9999,815,100,-9999,-9999,"V-B",216,6,73,0.847059,0.023529,0.286275,262451,2
"17",1088,1099399,10620,17,"10620_6_12_17_18","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",288,149,238,69,24,47,29,"III-A",191,19,230,0.74902,0.07451,0.901961,244500,1.9
"18",1103,996721,11260,17,"11260_6_12_17_18_28","Inter-Mountain Basins Montane Sagebrush Steppe","Shrubland",49,-9999,-9999,49,100,-9999,-9999,"IV-A",230,0,169,0.901961,0,0.662745,221665,1.7
"19",1045,738609,10010,12,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",255,255,190,1,1,0.745098,164263,1.3
